Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 97    primary -> SYMBOL
Rule 98    primary -> variable
Rule 99    primary -> TRUE
Rule 100   primary -> FALSE
Rule 101   primary -> NIL
Rule 102   primary -> LPAREN expression RPAREN
Rule 103   primary -> array_literal
Rule 104   expr_postfix -> LOCAL_VAR LPAREN RPAREN
Rule 105   expr_postfix -> LOCAL_VAR LPAREN expr_list RPAREN
Rule 106   expr_postfix -> expr_postfix LBRACKET expression RBRACKET
Rule 107   expr_postfix -> primary
Rule 108   expr_arith -> expr_postfix
Rule 109   assignment -> expr_postfix EQLS expression
Rule 110   function_def -> DEF LOCAL_VAR statement_list END_S
Rule 111   function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
Rule 112   optional_params -> param_list
Rule 113   optional_params -> empty
Rule 114   param_list -> parameter
Rule 115   param_list -> param_list COMMA parameter
Rule 116   parameter -> LOCAL_VAR
Rule 117   parameter -> LOCAL_VAR EQLS expression
Rule 118   empty -> <empty>
Rule 119   function_def -> DEF LOCAL_VAR optional_params optional_ret statement_list END_S
Rule 120   optional_ret -> COLON TYPE
Rule 121   optional_ret -> empty
Rule 122   statement -> RETURN
Rule 123   statement -> RETURN expression
Rule 124   expression -> NIL
Rule 125   expression -> TRUE
Rule 126   expression -> FALSE
Rule 127   class_def -> CLASS CONSTANT stmt_block END_S
Rule 128   class_def -> CLASS CONSTANT opt_inherit stmt_block END_S
Rule 129   opt_inherit -> LT CONSTANT
Rule 130   opt_inherit -> empty
Rule 131   statement -> class_def
Rule 132   property_decl -> INSTANCE_VAR
Rule 133   property_decl -> CLASS_VAR
Rule 134   statement -> property_decl
Rule 135   method_def -> function_def
Rule 136   statement -> method_def
Rule 137   expression -> expression PLUS expression
Rule 138   expression -> expression MINUS expression
Rule 139   expression -> expression MULT expression
Rule 140   expression -> expression DIV expression
Rule 141   expression -> expression MOD expression
Rule 142   expression -> expression POWER expression
Rule 143   expression -> LPAREN expression RPAREN
Rule 144   expression -> INTEGER
Rule 145   expression -> FLOAT
Rule 146   expression -> RATIONAL
Rule 147   expression -> COMPLEX
Rule 148   expression -> STR
Rule 149   expression -> SYMBOL
Rule 150   expression -> REGEXP
Rule 151   expression -> variable
Rule 152   expression -> expr_postfix
Rule 153   expr_postfix -> expr_postfix DOT LOCAL_VAR
Rule 154   expr_postfix -> expr_postfix DOT LOCAL_VAR LPAREN RPAREN
Rule 155   expr_postfix -> expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
Rule 156   expression -> MINUS expression
Rule 157   valor -> INTEGER
Rule 158   valor -> LOCAL_VAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 66
ANDAND               : 64
ARROW                : 84
BANG                 : 
BEGIN_S              : 
BEGIN_U              : 
BREAK                : 4
B_AND                : 
B_LEFT_SHIFT         : 
B_ONES               : 
B_OR                 : 
B_RIGHT_SHIFT        : 
B_XOR                : 
CASE                 : 
CLASS                : 127 128
CLASS_VAR            : 29 133
CMP                  : 
COLON                : 85 86 120
COMMA                : 82 91 115
COMPLEX              : 147
CONSTANT             : 30 127 128 129
DEF                  : 110 111 119
DEFINEDQ             : 
DIV                  : 140
DIVEQLS              : 35
DO                   : 38 53
DOT                  : 153 154 155
ELSE                 : 48 51 52 58 60 63
ELSIF                : 46 49 50 61 62
ENCODING             : 
END_S                : 38 39 42 53 54 57 58 59 60 110 111 119 127 128
END_U                : 
ENSURE               : 
EQ                   : 73
EQLS                 : 25 31 109 117
EQQ                  : 75
FALSE                : 100 126
FILE                 : 
FLOAT                : 95 145
FOR                  : 53 54
GE                   : 72
GLOBAL_VAR           : 26
GT                   : 71
IF                   : 42 57 58 59 60
IN                   : 53 54
INSTANCE_VAR         : 28 132
INTEGER              : 94 144 157
INTERPOLATION        : 
LBRACE               : 8 79
LBRACKET             : 92 93 106
LE                   : 70
LINE                 : 
LOCAL_VAR            : 25 27 53 54 86 104 105 110 111 116 117 119 153 154 155 158
LPAREN               : 102 104 105 111 143 154 155
LT                   : 69 129
MATCH                : 76
MINUS                : 138 156
MINUSEQLS            : 33
MOD                  : 141
MODEQLS              : 36
MODULE               : 
MULT                 : 139
MULTEQLS             : 34
NE                   : 74
NEXT                 : 5
NIL                  : 101 124
NMATCH               : 77
NOT                  : 78
OR                   : 67
OROR                 : 65
PLUS                 : 137
PLUSEQLS             : 32
POWER                : 142
POWEREQLS            : 37
PRINT                : 23
PUTS                 : 24
QUESTION             : 
RANGE_EXCL           : 89
RANGE_INCL           : 88
RATIONAL             : 146
RBRACE               : 8 79
RBRACKET             : 92 93 106
REDO                 : 
REGEXP               : 150
RESCUE               : 
RETRY                : 
RETURN               : 122 123
RPAREN               : 102 104 105 111 143 154 155
SELF                 : 
SEMICOLON            : 
STR                  : 96 148
SUPER                : 
SYMBOL               : 85 97 149
THEN                 : 43
TRUE                 : 99 125
TYPE                 : 120
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 38 39
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array_literal        : 103
assignment           : 12
class_def            : 131
else_block           : 
else_part            : 21 42
elsif_list           : 20 42 46 59 60 62
empty                : 44 45 47 113 121 130
expr_arith           : 
expr_list            : 91 93 105 155
expr_postfix         : 106 108 109 152 153 154 155
expression           : 22 23 24 31 32 33 34 35 36 37 50 53 54 61 62 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 84 84 85 86 88 88 89 89 90 91 102 106 109 117 123 137 137 138 138 139 139 140 140 141 141 142 142 143 156
expression_compare   : 68
expression_logic     : 38 39 42 46 49 57 58 59 60 64 64 65 65 66 66 67 67
for_enter            : 53 54
for_exit             : 53 54
for_stmt             : 14
function_def         : 16 135
hash_literal         : 15 87
hash_pair            : 82 83
hash_pairs           : 81 82
hash_pairs_opt       : 79
if_stmt              : 17
input_stmt           : 11
method_def           : 136
opt_inherit          : 128
optional_params      : 119
optional_ret         : 119
optional_then        : 18 42 46 49
param_list           : 111 112 115
parameter            : 114 115
primary              : 107
print_stmt           : 10
program              : 0
property_decl        : 134
statement            : 2 3 6 7
statement_list       : 1 2 8 9 38 39 53 54 110 111 119
stmt_block           : 7 19 42 46 48 49 51 57 58 58 59 60 60 61 62 63 127 128
valor                : 
variable             : 25 31 32 33 34 35 36 37 98 151
while_enter          : 38 39
while_exit           : 38 39
while_stmt           : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (49) statement -> . ELSIF expression_logic optional_then stmt_block
    (50) statement -> . ELSIF expression
    (51) statement -> . ELSE stmt_block
    (52) statement -> . ELSE
    (122) statement -> . RETURN
    (123) statement -> . RETURN expression
    (131) statement -> . class_def
    (134) statement -> . property_decl
    (136) statement -> . method_def
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (109) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (53) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (54) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (110) function_def -> . DEF LOCAL_VAR statement_list END_S
    (111) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (119) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (42) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (57) if_stmt -> . IF expression_logic stmt_block END_S
    (58) if_stmt -> . IF expression_logic stmt_block ELSE stmt_block END_S
    (59) if_stmt -> . IF expression_logic stmt_block elsif_list END_S
    (60) if_stmt -> . IF expression_logic stmt_block elsif_list ELSE stmt_block END_S
    (43) optional_then -> . THEN
    (44) optional_then -> . empty
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (45) elsif_list -> . empty
    (46) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (61) elsif_list -> . ELSIF expression stmt_block
    (62) elsif_list -> . ELSIF expression stmt_block elsif_list
    (47) else_part -> . empty
    (48) else_part -> . ELSE stmt_block
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (127) class_def -> . CLASS CONSTANT stmt_block END_S
    (128) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (132) property_decl -> . INSTANCE_VAR
    (133) property_decl -> . CLASS_VAR
    (135) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (118) empty -> .
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LBRACE          shift and go to state 32
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    $end            reduce using rule 118 (empty -> .)
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 118 (empty -> .) ]
  ! NEXT            [ reduce using rule 118 (empty -> .) ]
  ! ELSIF           [ reduce using rule 118 (empty -> .) ]
  ! ELSE            [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! PRINT           [ reduce using rule 118 (empty -> .) ]
  ! PUTS            [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! LBRACE          [ reduce using rule 118 (empty -> .) ]
  ! DEF             [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! THEN            [ reduce using rule 118 (empty -> .) ]
  ! NOT             [ reduce using rule 118 (empty -> .) ]
  ! NIL             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! INTEGER         [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! RATIONAL        [ reduce using rule 118 (empty -> .) ]
  ! COMPLEX         [ reduce using rule 118 (empty -> .) ]
  ! STR             [ reduce using rule 118 (empty -> .) ]
  ! SYMBOL          [ reduce using rule 118 (empty -> .) ]
  ! REGEXP          [ reduce using rule 118 (empty -> .) ]
  ! MINUS           [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! INSTANCE_VAR    [ reduce using rule 118 (empty -> .) ]
  ! CLASS_VAR       [ reduce using rule 118 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 118 (empty -> .) ]
  ! LOCAL_VAR       [ reduce using rule 118 (empty -> .) ]
  ! CONSTANT        [ reduce using rule 118 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 118 (empty -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 6
    input_stmt                     shift and go to state 7
    assignment                     shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    hash_literal                   shift and go to state 11
    function_def                   shift and go to state 12
    if_stmt                        shift and go to state 13
    optional_then                  shift and go to state 14
    stmt_block                     shift and go to state 15
    elsif_list                     shift and go to state 16
    else_part                      shift and go to state 17
    expression                     shift and go to state 18
    class_def                      shift and go to state 22
    property_decl                  shift and go to state 23
    method_def                     shift and go to state 24
    variable                       shift and go to state 27
    expr_postfix                   shift and go to state 29
    empty                          shift and go to state 37
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (9) stmt_block -> statement_list .
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (49) statement -> . ELSIF expression_logic optional_then stmt_block
    (50) statement -> . ELSIF expression
    (51) statement -> . ELSE stmt_block
    (52) statement -> . ELSE
    (122) statement -> . RETURN
    (123) statement -> . RETURN expression
    (131) statement -> . class_def
    (134) statement -> . property_decl
    (136) statement -> . method_def
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (109) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (53) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (54) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (110) function_def -> . DEF LOCAL_VAR statement_list END_S
    (111) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (119) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (42) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (57) if_stmt -> . IF expression_logic stmt_block END_S
    (58) if_stmt -> . IF expression_logic stmt_block ELSE stmt_block END_S
    (59) if_stmt -> . IF expression_logic stmt_block elsif_list END_S
    (60) if_stmt -> . IF expression_logic stmt_block elsif_list ELSE stmt_block END_S
    (43) optional_then -> . THEN
    (44) optional_then -> . empty
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (45) elsif_list -> . empty
    (46) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (61) elsif_list -> . ELSIF expression stmt_block
    (62) elsif_list -> . ELSIF expression stmt_block elsif_list
    (47) else_part -> . empty
    (48) else_part -> . ELSE stmt_block
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (127) class_def -> . CLASS CONSTANT stmt_block END_S
    (128) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (132) property_decl -> . INSTANCE_VAR
    (133) property_decl -> . CLASS_VAR
    (135) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (118) empty -> .
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
